# Directed graph: patent_2_8.txt 
# Kronecker Graph: seed matrix [0.9999, 0.539387; 0.515146, 0.212056]
# Nodes: 256 Edges: 696
# FromNodeId	ToNodeId
112	136
112	137
112	172
113	5
113	165
115	2
115	8
115	103
117	204
118	203
120	97
120	138
121	131
125	4
126	20
128	1
128	3
128	9
128	11
128	27
128	32
128	48
128	51
128	64
128	72
128	78
128	91
128	92
128	108
128	124
128	131
128	188
128	192
128	196
129	136
130	9
130	12
130	25
130	42
130	72
130	90
130	107
130	138
130	150
130	194
130	197
131	3
132	8
132	34
132	48
132	75
132	84
132	97
132	122
132	160
132	200
132	210
133	18
133	20
133	65
133	168
133	210
134	2
134	133
134	160
135	114
136	36
136	45
136	93
136	96
136	108
136	148
136	239
137	67
138	0
138	10
138	20
138	21
138	197
140	82
140	101
142	34
142	124
142	152
143	104
144	6
144	12
144	32
144	34
144	106
144	124
144	192
145	3
145	16
145	33
145	76
145	165
146	0
146	136
148	50
148	80
149	8
149	32
150	33
150	132
150	149
152	2
152	5
152	31
152	73
152	129
152	144
153	48
156	1
156	10
157	0
158	205
159	229
160	9
160	27
160	69
160	144
160	165
160	212
160	249
161	8
161	12
161	48
161	99
162	2
162	19
162	148
163	53
163	113
165	2
165	12
165	24
165	134
166	40
166	80
167	22
167	29
168	19
168	21
168	91
168	155
169	52
169	89
170	82
171	66
172	7
172	10
172	198
172	200
174	64
175	10
176	9
176	96
177	140
178	9
178	37
178	60
180	13
181	104
183	108
184	64
184	109
184	167
188	97
190	33
192	14
192	23
192	50
192	72
192	112
192	142
193	10
193	67
193	168
193	236
194	232
195	144
196	18
196	24
196	45
196	47
198	68
200	48
201	0
201	25
201	33
201	104
201	132
202	69
202	88
202	149
203	244
208	10
208	155
209	98
211	8
211	169
212	151
213	131
214	34
216	18
216	117
220	8
221	64
222	48
224	1
224	73
224	136
225	74
225	154
227	84
228	36
228	83
229	116
230	30
230	34
230	146
232	81
232	236
240	42
240	61
241	10
243	177
244	1
248	6
248	12
254	88
254	132
255	9
